#DoNotEditThisLine: UndoCommandFile 10.52.48.71 19.0f RNC_NODE_MODEL_V_15_577 stopfile=/tmp/9467

gs+

crn RncFunction=1,EutraNetwork=Astelit,EutranFrequency=1300,ExternalEutranCell=CK0001L31
cellId 31
eNodeBId 940001
physicalCellIdentity -1
tac 12710
userLabel 
end

crn RncFunction=1,EutraNetwork=Astelit,EutranFrequency=1300,ExternalEutranCell=CK0001L21
cellId 21
eNodeBId 940001
physicalCellIdentity -1
tac 12710
userLabel 
end

crn RncFunction=1,EutraNetwork=Astelit,EutranFrequency=1300,ExternalEutranCell=CK0001L11
cellId 11
eNodeBId 940001
physicalCellIdentity -1
tac 12710
userLabel 
end

crn RncFunction=1,ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
bandIndicator 0
bcc 6
bcchFrequency 525
cellIdentity 9643
individualOffset 0
lac 12710
maxTxPowerUl 30
ncc 1
qRxLevMin -105
userLabel CK00013
end

crn RncFunction=1,UtranCell=CK0029J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0055E,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0029C,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0032F,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0042C,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0084J,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0057C,GsmRelation=CK00013
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00013
mobilityRelationType 0
qOffset1sn 7
selectionPriority 3
end

